First:
No normalization in targets
Freeze all except newly added layers
no regularization

2.:
Add normalization to targets as well
Unfreeze last conv layer but set a lower learning rate
Add early stopping in the form of saving the lowest val. rmse model.

3.:
Unfreeze conv4 as well


========== Training on Spectrogram data ==========

Training on single GPU.

Initializing input data normalization.

|======================================================================================================================|

|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|      61 |       21990 |       00:31:53 |         0.09 |         0.18 |       0.0036 |       0.0160 |      1.0000e-04 |

|      61 |       22000 |       00:31:54 |         0.09 |              |       0.0042 |              |      1.0000e-04 |

|      61 |       22020 |       00:31:55 |         0.05 |         0.25 |       0.0013 |       0.0321 |      1.0000e-04 |

|      61 |       22050 |       00:31:57 |         0.07 |         0.23 |       0.0025 |       0.0257 |      1.0000e-04 |

|      61 |       22080 |       00:31:59 |         0.09 |         0.26 |       0.0038 |       0.0349 |      1.0000e-04 |

|      61 |       22100 |       00:32:00 |         0.12 |              |       0.0077 |              |      1.0000e-04 |

|      61 |       22110 |       00:32:01 |         0.07 |         0.22 |       0.0021 |       0.0249 |      1.0000e-04 |

|      61 |       22140 |       00:32:03 |         0.09 |         0.21 |       0.0042 |       0.0226 |      1.0000e-04 |

|      62 |       22150 |       00:32:04 |         0.06 |              |       0.0020 |              |      1.0000e-04 |

|      62 |       22170 |       00:32:05 |         0.08 |         0.16 |       0.0028 |       0.0127 |      1.0000e-04 |

|      62 |       22200 |       00:32:08 |         0.07 |         0.16 |       0.0023 |       0.0136 |      1.0000e-04 |

|      62 |       22230 |       00:32:09 |         0.06 |         0.17 |       0.0020 |       0.0145 |      1.0000e-04 |

|      62 |       22250 |       00:32:10 |         0.09 |              |       0.0044 |              |      1.0000e-04 |

|      62 |       22260 |       00:32:11 |         0.11 |         0.22 |       0.0056 |       0.0236 |      1.0000e-04 |

|      62 |       22290 |       00:32:13 |         0.08 |         0.22 |       0.0033 |       0.0238 |      1.0000e-04 |

|      62 |       22300 |       00:32:14 |         0.07 |              |       0.0022 |              |      1.0000e-04 |

|      62 |       22320 |       00:32:15 |         0.05 |         0.23 |       0.0014 |       0.0259 |      1.0000e-04 |

|      62 |       22350 |       00:32:17 |         0.13 |         0.26 |       0.0085 |       0.0348 |      1.0000e-04 |

|      62 |       22380 |       00:32:19 |         0.06 |         0.21 |       0.0018 |       0.0229 |      1.0000e-04 |

|      62 |       22400 |       00:32:20 |         0.07 |              |       0.0022 |              |      1.0000e-04 |

|      62 |       22410 |       00:32:21 |         0.07 |         0.19 |       0.0025 |       0.0173 |      1.0000e-04 |

|      62 |       22440 |       00:32:23 |         0.19 |         0.18 |       0.0185 |       0.0162 |      1.0000e-04 |

|      62 |       22450 |       00:32:23 |         0.10 |              |       0.0047 |              |      1.0000e-04 |

|      62 |       22470 |       00:32:25 |         0.05 |         0.19 |       0.0015 |       0.0187 |      1.0000e-04 |

|      62 |       22500 |       00:32:27 |         0.09 |         0.20 |       0.0037 |       0.0196 |      1.0000e-04 |

|      63 |       22530 |       00:32:29 |         0.19 |         0.23 |       0.0182 |       0.0259 |      1.0000e-04 |

|      63 |       22550 |       00:32:30 |         0.07 |              |       0.0023 |              |      1.0000e-04 |

|      63 |       22560 |       00:32:31 |         0.11 |         0.23 |       0.0055 |       0.0261 |      1.0000e-04 |

|      63 |       22590 |       00:32:33 |         0.06 |         0.20 |       0.0020 |       0.0204 |      1.0000e-04 |

|      63 |       22600 |       00:32:33 |         0.06 |              |       0.0020 |              |      1.0000e-04 |

|      63 |       22620 |       00:32:35 |         0.09 |         0.20 |       0.0040 |       0.0194 |      1.0000e-04 |

|      63 |       22650 |       00:32:36 |         0.09 |         0.36 |       0.0037 |       0.0642 |      1.0000e-04 |

|      63 |       22680 |       00:32:38 |         0.07 |         0.29 |       0.0025 |       0.0408 |      1.0000e-04 |

|      63 |       22700 |       00:32:39 |         0.09 |              |       0.0044 |              |      1.0000e-04 |

|      63 |       22710 |       00:32:40 |         0.09 |         0.28 |       0.0041 |       0.0388 |      1.0000e-04 |

|      63 |       22740 |       00:32:42 |         0.06 |         0.21 |       0.0019 |       0.0222 |      1.0000e-04 |

|      63 |       22750 |       00:32:43 |         0.06 |              |       0.0017 |              |      1.0000e-04 |

|      63 |       22770 |       00:32:44 |         0.06 |         0.22 |       0.0016 |       0.0243 |      1.0000e-04 |

|      63 |       22800 |       00:32:46 |         0.11 |         0.21 |       0.0064 |       0.0223 |      1.0000e-04 |

|      63 |       22830 |       00:32:48 |         0.07 |         0.20 |       0.0022 |       0.0198 |      1.0000e-04 |

|      63 |       22850 |       00:32:49 |         0.06 |              |       0.0019 |              |      1.0000e-04 |

|      63 |       22860 |       00:32:50 |         0.07 |         0.22 |       0.0021 |       0.0251 |      1.0000e-04 |

|      64 |       22890 |       00:32:52 |         0.08 |         0.20 |       0.0032 |       0.0203 |      1.0000e-04 |

|      64 |       22900 |       00:32:52 |         0.07 |              |       0.0024 |              |      1.0000e-04 |

|      64 |       22920 |       00:32:54 |         0.05 |         0.18 |       0.0011 |       0.0158 |      1.0000e-04 |

|      64 |       22950 |       00:32:56 |         0.08 |         0.25 |       0.0033 |       0.0322 |      1.0000e-04 |

|      64 |       22980 |       00:32:58 |         0.07 |         0.35 |       0.0022 |       0.0598 |      1.0000e-04 |

|      64 |       23000 |       00:32:58 |         0.09 |              |       0.0043 |              |      1.0000e-04 |

|      64 |       23010 |       00:33:00 |         0.07 |         0.36 |       0.0024 |       0.0631 |      1.0000e-04 |

|      64 |       23040 |       00:33:01 |         0.06 |         0.23 |       0.0019 |       0.0260 |      1.0000e-04 |

|      64 |       23050 |       00:33:02 |         0.07 |              |       0.0025 |              |      1.0000e-04 |

|      64 |       23070 |       00:33:03 |         0.12 |         0.21 |       0.0068 |       0.0230 |      1.0000e-04 |

|      64 |       23100 |       00:33:05 |         0.08 |         0.20 |       0.0034 |       0.0205 |      1.0000e-04 |

|      64 |       23130 |       00:33:07 |         0.10 |         0.21 |       0.0055 |       0.0216 |      1.0000e-04 |

|      64 |       23150 |       00:33:08 |         0.12 |              |       0.0069 |              |      1.0000e-04 |

|      64 |       23160 |       00:33:09 |         0.07 |         0.20 |       0.0022 |       0.0201 |      1.0000e-04 |

|      64 |       23190 |       00:33:11 |         0.06 |         0.21 |       0.0019 |       0.0213 |      1.0000e-04 |

|      64 |       23200 |       00:33:11 |         0.08 |              |       0.0028 |              |      1.0000e-04 |

|      64 |       23220 |       00:33:13 |         0.05 |         0.19 |       0.0014 |       0.0172 |      1.0000e-04 |

|      65 |       23250 |       00:33:15 |         0.07 |         0.21 |       0.0027 |       0.0214 |      1.0000e-04 |

|      65 |       23280 |       00:33:17 |         0.05 |         0.24 |       0.0012 |       0.0295 |      1.0000e-04 |

|      65 |       23300 |       00:33:18 |         0.05 |              |       0.0013 |              |      1.0000e-04 |

|      65 |       23310 |       00:33:19 |         0.08 |         0.31 |       0.0033 |       0.0477 |      1.0000e-04 |

|      65 |       23340 |       00:33:21 |         0.07 |         0.19 |       0.0026 |       0.0186 |      1.0000e-04 |

|      65 |       23350 |       00:33:21 |         0.12 |              |       0.0070 |              |      1.0000e-04 |

|      65 |       23370 |       00:33:23 |         0.10 |         0.19 |       0.0049 |       0.0173 |      1.0000e-04 |

|      65 |       23400 |       00:33:25 |         0.05 |         0.18 |       0.0012 |       0.0165 |      1.0000e-04 |

|      65 |       23430 |       00:33:27 |         0.09 |         0.20 |       0.0041 |       0.0197 |      1.0000e-04 |

|      65 |       23450 |       00:33:29 |         0.06 |              |       0.0020 |              |      1.0000e-04 |

|      65 |       23460 |       00:33:30 |         0.06 |         0.26 |       0.0015 |       0.0325 |      1.0000e-04 |

|      65 |       23490 |       00:33:33 |         0.04 |         0.16 |       0.0010 |       0.0134 |      1.0000e-04 |

|      65 |       23500 |       00:33:34 |         0.14 |              |       0.0093 |              |      1.0000e-04 |

|      65 |       23520 |       00:33:37 |         0.06 |         0.18 |       0.0020 |       0.0157 |      1.0000e-04 |

|      65 |       23550 |       00:33:40 |         0.05 |         0.20 |       0.0012 |       0.0206 |      1.0000e-04 |

|      65 |       23580 |       00:33:43 |         0.07 |         0.20 |       0.0025 |       0.0203 |      1.0000e-04 |

|      66 |       23600 |       00:33:44 |         0.06 |              |       0.0018 |              |      1.0000e-04 |

|      66 |       23610 |       00:33:46 |         0.07 |         0.18 |       0.0022 |       0.0161 |      1.0000e-04 |

|      66 |       23640 |       00:33:49 |         0.10 |         0.19 |       0.0055 |       0.0188 |      1.0000e-04 |

|      66 |       23650 |       00:33:49 |         0.05 |              |       0.0014 |              |      1.0000e-04 |

|      66 |       23670 |       00:33:52 |         0.17 |         0.30 |       0.0147 |       0.0438 |      1.0000e-04 |

|      66 |       23700 |       00:33:55 |         0.43 |         0.30 |       0.0916 |       0.0456 |      1.0000e-04 |

|      66 |       23730 |       00:33:58 |         0.07 |         0.16 |       0.0026 |       0.0133 |      1.0000e-04 |

|      66 |       23750 |       00:33:59 |         0.08 |              |       0.0033 |              |      1.0000e-04 |

|      66 |       23760 |       00:34:01 |         0.10 |         0.16 |       0.0047 |       0.0125 |      1.0000e-04 |

|      66 |       23790 |       00:34:04 |         0.07 |         0.18 |       0.0026 |       0.0161 |      1.0000e-04 |

|      66 |       23800 |       00:34:05 |         0.08 |              |       0.0031 |              |      1.0000e-04 |

|      66 |       23820 |       00:34:07 |         0.06 |         0.17 |       0.0017 |       0.0145 |      1.0000e-04 |

|      66 |       23850 |       00:34:10 |         0.10 |         0.22 |       0.0050 |       0.0247 |      1.0000e-04 |

|      66 |       23880 |       00:34:13 |         0.07 |         0.17 |       0.0023 |       0.0144 |      1.0000e-04 |

|      66 |       23900 |       00:34:15 |         0.05 |              |       0.0014 |              |      1.0000e-04 |

|      66 |       23910 |       00:34:16 |         0.07 |         0.20 |       0.0026 |       0.0203 |      1.0000e-04 |

|      66 |       23940 |       00:34:19 |         0.13 |         0.20 |       0.0079 |       0.0196 |      1.0000e-04 |

|      66 |       23950 |       00:34:20 |         0.06 |              |       0.0016 |              |      1.0000e-04 |

|      67 |       23970 |       00:34:23 |         0.07 |         0.17 |       0.0022 |       0.0137 |      1.0000e-04 |

|      67 |       24000 |       00:34:26 |         0.09 |         0.25 |       0.0038 |       0.0315 |      1.0000e-04 |

|      67 |       24030 |       00:34:29 |         0.13 |         0.33 |       0.0088 |       0.0530 |      1.0000e-04 |

|      67 |       24050 |       00:34:30 |         0.10 |              |       0.0053 |              |      1.0000e-04 |

|      67 |       24060 |       00:34:32 |         0.09 |         0.49 |       0.0039 |       0.1216 |      1.0000e-04 |

|      67 |       24090 |       00:34:34 |         0.07 |         0.30 |       0.0021 |       0.0450 |      1.0000e-04 |

|      67 |       24100 |       00:34:35 |         0.14 |              |       0.0099 |              |      1.0000e-04 |

|      67 |       24120 |       00:34:36 |         0.09 |         0.38 |       0.0039 |       0.0720 |      1.0000e-04 |

|      67 |       24150 |       00:34:38 |         0.08 |         0.21 |       0.0029 |       0.0224 |      1.0000e-04 |

|      67 |       24180 |       00:34:40 |         0.06 |         0.28 |       0.0019 |       0.0383 |      1.0000e-04 |

|      67 |       24200 |       00:34:41 |         0.08 |              |       0.0034 |              |      1.0000e-04 |

|      67 |       24210 |       00:34:42 |         0.07 |         0.17 |       0.0025 |       0.0149 |      1.0000e-04 |

|      67 |       24240 |       00:34:44 |         0.08 |         0.21 |       0.0032 |       0.0222 |      1.0000e-04 |

|      67 |       24250 |       00:34:45 |         0.08 |              |       0.0029 |              |      1.0000e-04 |

|      67 |       24270 |       00:34:46 |         0.08 |         0.22 |       0.0035 |       0.0253 |      1.0000e-04 |

|      67 |       24300 |       00:34:48 |         0.06 |         0.21 |       0.0018 |       0.0218 |      1.0000e-04 |

|      68 |       24330 |       00:34:50 |         0.07 |         0.19 |       0.0025 |       0.0177 |      1.0000e-04 |

|      68 |       24350 |       00:34:51 |         0.04 |              |       0.0009 |              |      1.0000e-04 |

|      68 |       24360 |       00:34:52 |         0.07 |         0.16 |       0.0022 |       0.0125 |      1.0000e-04 |

|      68 |       24390 |       00:34:54 |         0.15 |         0.24 |       0.0110 |       0.0277 |      1.0000e-04 |

|      68 |       24400 |       00:34:54 |         0.15 |              |       0.0117 |              |      1.0000e-04 |

|      68 |       24420 |       00:34:56 |         0.05 |         0.21 |       0.0013 |       0.0222 |      1.0000e-04 |

|      68 |       24450 |       00:34:58 |         0.12 |         0.18 |       0.0074 |       0.0153 |      1.0000e-04 |

|      68 |       24480 |       00:35:00 |         0.07 |         0.25 |       0.0022 |       0.0319 |      1.0000e-04 |

|      68 |       24500 |       00:35:01 |         0.05 |              |       0.0012 |              |      1.0000e-04 |

|      68 |       24510 |       00:35:02 |         0.10 |         0.26 |       0.0047 |       0.0330 |      1.0000e-04 |

|      68 |       24540 |       00:35:04 |         0.09 |         0.16 |       0.0040 |       0.0131 |      1.0000e-04 |

|      68 |       24550 |       00:35:04 |         0.08 |              |       0.0030 |              |      1.0000e-04 |

|      68 |       24570 |       00:35:06 |         0.06 |         0.16 |       0.0019 |       0.0135 |      1.0000e-04 |

|      68 |       24600 |       00:35:08 |         0.05 |         0.20 |       0.0014 |       0.0203 |      1.0000e-04 |

|      68 |       24630 |       00:35:10 |         0.10 |         0.18 |       0.0053 |       0.0160 |      1.0000e-04 |

|      68 |       24650 |       00:35:11 |         0.07 |              |       0.0028 |              |      1.0000e-04 |

|      68 |       24660 |       00:35:12 |         0.06 |         0.20 |       0.0019 |       0.0191 |      1.0000e-04 |

|      69 |       24690 |       00:35:14 |         0.05 |         0.20 |       0.0010 |       0.0198 |      1.0000e-04 |

|      69 |       24700 |       00:35:14 |         0.06 |              |       0.0018 |              |      1.0000e-04 |

|      69 |       24720 |       00:35:16 |         0.11 |         0.19 |       0.0057 |       0.0189 |      1.0000e-04 |

|      69 |       24750 |       00:35:18 |         0.07 |         0.18 |       0.0023 |       0.0164 |      1.0000e-04 |

|      69 |       24780 |       00:35:20 |         0.05 |         0.16 |       0.0013 |       0.0125 |      1.0000e-04 |

|      69 |       24800 |       00:35:21 |         0.07 |              |       0.0024 |              |      1.0000e-04 |

|      69 |       24810 |       00:35:23 |         0.08 |         0.16 |       0.0034 |       0.0132 |      1.0000e-04 |

|      69 |       24840 |       00:35:26 |         0.05 |         0.19 |       0.0015 |       0.0185 |      1.0000e-04 |

|      69 |       24850 |       00:35:27 |         0.07 |              |       0.0027 |              |      1.0000e-04 |

|      69 |       24870 |       00:35:29 |         0.06 |         0.20 |       0.0020 |       0.0206 |      1.0000e-04 |

|      69 |       24900 |       00:35:31 |         0.07 |         0.18 |       0.0028 |       0.0165 |      1.0000e-04 |

|      69 |       24930 |       00:35:33 |         0.08 |         0.19 |       0.0030 |       0.0180 |      1.0000e-04 |

|      69 |       24950 |       00:35:34 |         0.05 |              |       0.0013 |              |      1.0000e-04 |

|      69 |       24960 |       00:35:35 |         0.05 |         0.16 |       0.0013 |       0.0128 |      1.0000e-04 |

|      69 |       24990 |       00:35:37 |         0.05 |         0.18 |       0.0013 |       0.0160 |      1.0000e-04 |

|      69 |       25000 |       00:35:38 |         0.06 |              |       0.0019 |              |      1.0000e-04 |

|      69 |       25020 |       00:35:40 |         0.08 |         0.26 |       0.0031 |       0.0345 |      1.0000e-04 |

|      70 |       25050 |       00:35:43 |         0.14 |         0.19 |       0.0093 |       0.0175 |      1.0000e-04 |

|      70 |       25080 |       00:35:47 |         0.06 |         0.16 |       0.0020 |       0.0130 |      1.0000e-04 |

|      70 |       25100 |       00:35:48 |         0.06 |              |       0.0020 |              |      1.0000e-04 |

|      70 |       25110 |       00:35:50 |         0.05 |         0.23 |       0.0010 |       0.0257 |      1.0000e-04 |

|      70 |       25140 |       00:35:53 |         0.05 |         0.18 |       0.0013 |       0.0161 |      1.0000e-04 |

|      70 |       25150 |       00:35:53 |         0.10 |              |       0.0054 |              |      1.0000e-04 |

|      70 |       25170 |       00:35:56 |         0.08 |         0.26 |       0.0030 |       0.0345 |      1.0000e-04 |

|      70 |       25200 |       00:35:58 |         0.05 |         0.19 |       0.0010 |       0.0179 |      1.0000e-04 |

|      70 |       25230 |       00:36:00 |         0.06 |         0.25 |       0.0017 |       0.0319 |      1.0000e-04 |

|      70 |       25250 |       00:36:00 |         0.05 |              |       0.0011 |              |      1.0000e-04 |

|      70 |       25260 |       00:36:02 |         0.07 |         0.20 |       0.0023 |       0.0192 |      1.0000e-04 |

|      70 |       25290 |       00:36:04 |         0.05 |         0.22 |       0.0013 |       0.0246 |      1.0000e-04 |

|      70 |       25300 |       00:36:04 |         0.07 |              |       0.0026 |              |      1.0000e-04 |

|      70 |       25320 |       00:36:06 |         0.04 |         0.19 |       0.0009 |       0.0173 |      1.0000e-04 |

|      70 |       25350 |       00:36:08 |         0.06 |         0.23 |       0.0016 |       0.0259 |      1.0000e-04 |

|      70 |       25380 |       00:36:11 |         0.14 |         0.22 |       0.0103 |       0.0235 |      1.0000e-04 |

|      70 |       25400 |       00:36:12 |         0.07 |              |       0.0022 |              |      1.0000e-04 |

|      70 |       25410 |       00:36:14 |         0.10 |         0.23 |       0.0047 |       0.0260 |      1.0000e-04 |

|======================================================================================================================|

Training finished: Max epochs completed.

[Spectrogram] Validation RMSE: 0.7455

Saved model to: Models\ResNet18_Spectrogram_trained.mat




